"","ID","longitude","latitude"
"1","0400321012",-110.946481,32.239905
"2","0400331197",-112.0773,33.4486
"3","0400421013",-92.320431,34.7494735
"4","0400500027",-117.1971,33.911393
"5","0400500028",-119.347937,36.320822
"6","0400500031",-117.3810445,33.976658
"7","0400511026",-118.293465,33.8300865
"8","0400521006",-117.145428,32.7252795
"9","0400521014",-122.26,37.87
"10","0400521015",-117.841987,33.649718
"11","0400521016",-117.2619795,34.052225
"12","0400521018",-118.2439,34.0544
"13","0400521019",-118.38006,34.0764695
"14","0400521020",-118.442728,34.0652415
"15","0400521022",-117.16,32.75
"16","0400521023",-122.458398,37.763313
"17","0400521025",-122.1601755,37.42320875
"18","0400721028",-104.834728,39.745348
"19","0401611044",-87.601677,41.792542
"20","0401611046",-87.8356268125,41.8601058125
"21","0401612039",-87.627336,41.888463
"22","0401621040",-87.6524225,41.9367615
"23","0401621042",-87.621055,41.894573
"24","0401621043",-87.669128375,41.87411425
"25","0401721048",-86.176695,39.7762515
"26","0401821049",-91.5483845,41.658869
"27","0401911050",-94.572027,39.0311945
"28","0401922051",-97.3,37.72
"29","0402021052",-84.50048275,38.039481
"30","0402021053",-85.748992,38.248542
"31","0402111056",-93.704035,32.429483
"32","0402112055",-90.102875,29.936958
"33","0402131168",-90.105618,29.963305
"34","0402131199",-90.08,29.95
"35","0402211057",-70.275951,43.6529585
"36","0402311059",-76.625031,39.2892975
"37","0402321058",-76.6204945,39.3289375
"38","0402400071",-71.205611,42.485011
"39","0402411060",-71.1,42.35
"40","0402412069",-72.603829,42.121018
"41","0402421062",-71.07346475,42.3346785
"42","0402421065",-71.063902,42.349053
"43","0402421066",-71.09,42.34
"44","0402421067",-71.14898725,42.3487605
"45","0402431064",-71.0685065,42.3626695
"46","0402431070",-71.689933,42.27413
"47","0402500206",-83.055806,42.354346
"48","0402500207",-83.2436400444525,42.6716192
"49","0402500208",-84.55,42.71
"50","0402513202",-83.184552,42.535994
"51","0402521071",-83.683771,42.316221
"52","0402521185",-83.08463,42.3672465
"53","0402531073",-83.05746,42.35275
"54","0402621076",-92.526205,44.055675
"55","0402631075",-93.23158,44.983064
"56","0402711077",-90.174391,32.3287775
"57","0402800167",-92.595806,40.186744
"58","0402811081",-90.306719,38.6482235
"59","0405621165",-88.022002,43.04338
"60","0400821030",-72.929074,41.304211
"61","0400821172",-72.2481995,41.8070105
"62","0401021032",-77.0753535,38.9116305
"63","0401021033",-77.0499,38.90031
"64","0401021190",-77.1,38.99
"65","0401100205",-80.139356,25.814095
"66","0401100206",-80.386134,25.730984
"67","0401100209",-80.3644425,26.0824995
"68","0401100211",-82.5347825,28.536451
"69","0401100212",-81.2013415,28.6014075
"70","0401100213",-80.293106,25.705608
"71","0401100215",-80.187493,26.031384
"72","0401112204",-81.67,30.35
"73","0401113194",-81.51,30.27
"74","0401121035",-82.348267,29.647456
"75","0401121036",-80.212679,25.789664
"76","0401211038",-81.9878775,33.4708925
"77","0401221037",-84.322477,33.792274
"78","0401611041",-89.597983,40.697735
"79","0402811078",-92.3281905,38.9459185
"80","0402812080",-94.59,39.05
"81","0403821174",-81.7,41.46
"82","0403900129",-96.006721,36.137667
"83","0403921128",-97.44,35.21
"84","0404021129",-122.685914,45.499799
"85","0404100205",-75.779243,41.62648
"86","0404100206",-76.307025,40.127591
"87","0404100207",-76.53,41.99
"88","0404100208",-75.94054,40.352689
"89","0404111130",-76.6752245,40.265215
"90","0404121134",-75.173279,39.94445
"91","0404121137",-75.16,39.95
"92","0404121139",-79.949713,40.445638
"93","0404131136",-75.1513485,40.0050125
"94","0404132141",-79.9949825,40.4441445
"95","0404221142",-66.073805,18.394599
"96","0404300001",-71.41,41.82
"97","0404500144",-78.82,33.74
"98","0404522143",-79.947297,32.784808
"99","0404700202",-90.032531,35.138096
"100","0404711144",-83.943768,35.9402135
"101","0404931157",-111.831441,40.758098
"102","0405011158",-73.194033,44.479489
"103","0405111159",-78.5222,38.041
"104","0405111160",-77.430144,37.5404765
"105","0405121008",-76.305521,36.8447895
"106","0405412162",-122.3332,47.611771
"107","0405421161",-122.3076595,47.654538
"108","0405511163",-79.964403,39.640968
"109","0405621164",-89.408095,43.0732435
"110","0400121010",-86.802087,33.506034
"111","0402821166",-90.2672095,38.6282235
"112","0403011082",-95.949377,41.255254
"113","0403100001",-115.257966,36.194514
"114","0403211083",-72.25222,43.642221
"115","0403300196",-74.056560375,40.884110625
"116","0403311195",-75.119498,39.9406275
"117","0403312085",-74.304805,40.763357
"118","0403321087",-74.203776,40.740498
"119","0403321089",-74.15,40.9
"120","0403321180",-74.449174,40.494683
"121","0403421183",-106.618163,35.09026
